tweet_id,company,date,username,text,replies,reposts,likes,bookmarks,views,comment_count,total_engagement,main_sentiment,avg_comment_sentiment
1895323042286567440,samsung,2025-04-09,SamsungMobile,series offers enhanced convenience on the series,32,28,269,11,35685,50,340,0.1,0.17326767676767676
1896062921077375472,samsung,2025-04-09,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,97,61,482,20,50063,79,660,0.13636363636363635,-0.014493676717702691
1897497432537358622,samsung,2025-04-09,SamsungMobile,world sleep day recovering from daylight savings may take more than three weeks youngest hit hardest,34,20,174,8,36842,10,236,0.5,0.033484848484848485
1900177650213412984,samsung,2025-04-09,SamsungMobile,vanessa hill a sleep scientist explores how technology improves sleep with healthy routines and innovations she sees a future where everyone has quality sleep,29,13,184,12,35346,59,238,0.25,-0.0159090909090909
1907405936110776355,samsung,2025-04-09,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,31,32,275,6,35941,42,344,0.21991341991341992,0.10601926217057796
1909598818976608442,samsung,2025-04-09,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,70,28,244,11,28568,134,353,0.0,0.05020675841571365
1878804210986479685,samsung,2025-04-10,SamsungMobile,samsung leads sleep technology with expansion and app update,33,74,559,16,63357,10,682,0.0,0.1562777777777778
1881763856546169194,samsung,2025-04-10,SamsungMobile,d ready to meet your true ai companion visit the space and discover how enriches your daily life doors open tomorrow,98,208,1798,37,93175,167,2141,0.1375,0.09952192431224689
1895323042286567440,samsung,2025-04-10,SamsungMobile,series offers enhanced convenience on the series,32,28,269,11,35797,10,340,0.1,0.09820707070707071
1896062921077375472,samsung,2025-04-10,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,98,61,482,20,50216,49,661,0.13636363636363635,-0.015109171758107921
1897497432537358622,samsung,2025-04-10,SamsungMobile,world sleep day recovering from daylight savings may take more than three weeks youngest hit hardest,34,20,174,8,37009,10,236,0.5,0.033484848484848485
1900177650213412984,samsung,2025-04-10,SamsungMobile,vanessa hill a sleep scientist explores how technology improves sleep with healthy routines and innovations she sees a future where everyone has quality sleep,30,13,183,12,35587,59,238,0.25,-0.0159090909090909
1907405936110776355,samsung,2025-04-10,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,33,32,276,6,36541,50,347,0.21991341991341992,0.1384659483029048
1909598818976608442,samsung,2025-04-10,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,78,30,254,11,30475,140,373,0.0,0.06074014833206009
1878804210986479685,samsung,2025-04-11,SamsungMobile,samsung leads sleep technology with expansion and app update,33,74,559,16,63368,10,682,0.0,0.1562777777777778
1881763856546169194,samsung,2025-04-11,SamsungMobile,d ready to meet your true ai companion visit the space and discover how enriches your daily life doors open tomorrow,98,208,1799,37,93198,164,2142,0.1375,0.08970985702893597
1895323042286567440,samsung,2025-04-11,SamsungMobile,series offers enhanced convenience on the series,33,29,270,11,35980,15,343,0.1,0.04660774410774411
1896062921077375472,samsung,2025-04-11,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,99,61,482,20,50450,79,662,0.13636363636363635,0.011019900614056454
1897497432537358622,samsung,2025-04-11,SamsungMobile,world sleep day recovering from daylight savings may take more than three weeks youngest hit hardest,35,20,174,8,37256,10,237,0.5,0.045984848484848496
1900177650213412984,samsung,2025-04-11,SamsungMobile,vanessa hill a sleep scientist explores how technology improves sleep with healthy routines and innovations she sees a future where everyone has quality sleep,31,13,184,12,35934,70,240,0.25,-0.024326923076923072
1907405936110776355,samsung,2025-04-11,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,34,32,279,6,37391,56,351,0.21991341991341992,0.10870580808080807
1909598818976608442,samsung,2025-04-11,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,84,29,257,11,32448,100,381,0.0,0.07309650072150073
1878804210986479685,samsung,2025-04-12,SamsungMobile,samsung leads sleep technology with expansion and app update,33,75,561,16,63390,10,685,0.0,0.1562777777777778
1881763856546169194,samsung,2025-04-12,SamsungMobile,d ready to meet your true ai companion visit the space and discover how enriches your daily life doors open tomorrow,97,208,1799,37,93237,153,2141,0.1375,0.07032391850573669
1895323042286567440,samsung,2025-04-12,SamsungMobile,series offers enhanced convenience on the series,33,29,271,11,36194,15,344,0.1,0.04660774410774411
1896062921077375472,samsung,2025-04-12,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,100,61,484,20,50715,79,665,0.13636363636363635,0.00836346613944016
1897497432537358622,samsung,2025-04-12,SamsungMobile,world sleep day recovering from daylight savings may take more than three weeks youngest hit hardest,35,20,174,8,37535,10,237,0.5,0.045984848484848496
1900177650213412984,samsung,2025-04-12,SamsungMobile,vanessa hill a sleep scientist explores how technology improves sleep with healthy routines and innovations she sees a future where everyone has quality sleep,33,13,184,12,36304,57,242,0.25,-0.029402515723270434
1907405936110776355,samsung,2025-04-12,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,34,32,281,6,38360,37,353,0.21991341991341992,0.10650978900978901
1909598818976608442,samsung,2025-04-12,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,96,31,262,12,34285,142,401,0.0,0.020609787475596303
1878804210986479685,samsung,2025-04-13,SamsungMobile,samsung leads sleep technology with expansion and app update,33,75,561,16,63395,10,685,0.0,0.17364197530864198
1881763856546169194,samsung,2025-04-13,SamsungMobile,d ready to meet your true ai companion visit the space and discover how enriches your daily life doors open tomorrow,97,209,1798,37,93243,152,2141,0.1375,0.07894553437106629
1895323042286567440,samsung,2025-04-13,SamsungMobile,series offers enhanced convenience on the series,33,29,271,11,36267,10,344,0.1,0.09820707070707071
1896062921077375472,samsung,2025-04-13,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,101,61,483,20,50805,48,665,0.13636363636363635,0.013040628855846243
1897497432537358622,samsung,2025-04-13,SamsungMobile,world sleep day recovering from daylight savings may take more than three weeks youngest hit hardest,35,20,174,8,37636,10,237,0.5,0.045984848484848496
1900177650213412984,samsung,2025-04-13,SamsungMobile,vanessa hill a sleep scientist explores how technology improves sleep with healthy routines and innovations she sees a future where everyone has quality sleep,33,13,183,12,36448,61,241,0.25,-0.0273391812865497
1907405936110776355,samsung,2025-04-13,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,34,32,280,6,38683,58,352,0.21991341991341992,0.09258794845001742
1909598818976608442,samsung,2025-04-13,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,98,31,263,12,34886,163,404,0.0,0.055245471089420135
1878804210986479685,samsung,2025-04-14,SamsungMobile,samsung leads sleep technology with expansion and app update,33,75,560,16,63417,10,684,0.0,0.17364197530864198
1881763856546169194,samsung,2025-04-14,SamsungMobile,d ready to meet your true ai companion visit the space and discover how enriches your daily life doors open tomorrow,97,209,1795,37,93285,85,2138,0.1375,0.0817055422647528
1895323042286567440,samsung,2025-04-14,SamsungMobile,series offers enhanced convenience on the series,33,30,272,11,36517,9,346,0.1,0.048007856341189675
1896062921077375472,samsung,2025-04-14,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,101,61,484,20,51114,48,666,0.13636363636363635,0.021736281029759292
1900177650213412984,samsung,2025-04-14,SamsungMobile,vanessa hill a sleep scientist explores how technology improves sleep with healthy routines and innovations she sees a future where everyone has quality sleep,33,13,184,13,36978,15,243,0.25,-0.027827380952380944
1907405936110776355,samsung,2025-04-14,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,38,34,283,5,40099,18,360,0.21991341991341992,0.12743125701459035
1909598818976608442,samsung,2025-04-14,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,119,32,265,15,37976,136,431,0.0,0.051813906258350695
1895323042286567440,samsung,2025-04-15,SamsungMobile,series offers enhanced convenience on the series,33,30,272,12,36862,9,347,0.1,0.048007856341189675
1896062921077375472,samsung,2025-04-15,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,102,61,484,21,51571,67,668,0.13636363636363635,0.031092181111712365
1900177650213412984,samsung,2025-04-15,SamsungMobile,vanessa hill a sleep scientist explores how technology improves sleep with healthy routines and innovations she sees a future where everyone has quality sleep,32,13,184,13,37703,14,242,0.25,-0.02996794871794871
1907405936110776355,samsung,2025-04-15,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,40,34,283,5,41721,44,362,0.21991341991341992,0.0943101469237833
1909598818976608442,samsung,2025-04-15,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,122,32,267,15,40936,164,436,0.0,0.04284022568184059
1878804210986479685,samsung,2025-04-16,SamsungMobile,samsung leads sleep technology with expansion and app update,33,75,561,16,63451,17,685,0.0,0.08529629629629629
1881763856546169194,samsung,2025-04-16,SamsungMobile,d ready to meet your true ai companion visit the space and discover how enriches your daily life doors open tomorrow,97,209,1795,37,93354,78,2138,0.1375,0.09810643638768639
1895323042286567440,samsung,2025-04-16,SamsungMobile,series offers enhanced convenience on the series,33,30,272,12,37009,28,347,0.1,0.03977047258297258
1896062921077375472,samsung,2025-04-16,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,102,61,485,21,51766,27,669,0.13636363636363635,0.04840356831097572
1907405936110776355,samsung,2025-04-16,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,42,34,284,5,42383,31,365,0.21991341991341992,0.07801075268817205
1909598818976608442,samsung,2025-04-16,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,122,32,268,15,42003,82,437,0.0,0.0491259695165945
1895323042286567440,samsung,2025-04-17,SamsungMobile,series offers enhanced convenience on the series,33,31,273,12,37055,27,349,0.1,0.08275579872802094
1896062921077375472,samsung,2025-04-17,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,101,61,485,21,51835,26,668,0.13636363636363635,0.04307992932992934
1907405936110776355,samsung,2025-04-17,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,42,34,285,5,42617,31,366,0.21991341991341992,0.07427989573150863
1909598818976608442,samsung,2025-04-17,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,122,32,267,15,42337,83,436,0.0,0.04220634475264104
1878804210986479685,samsung,2025-04-18,SamsungMobile,samsung leads sleep technology with expansion and app update,33,75,559,16,63468,10,683,0.0,0.17364197530864195
1881763856546169194,samsung,2025-04-18,SamsungMobile,d ready to meet your true ai companion visit the space and discover how enriches your daily life doors open tomorrow,97,209,1793,37,93386,113,2136,0.1375,0.1151585977732767
1895323042286567440,samsung,2025-04-18,SamsungMobile,series offers enhanced convenience on the series,33,31,273,12,37166,9,349,0.1,0.048007856341189675
1896062921077375472,samsung,2025-04-18,SamsungMobile,samsung marks a step forward with ai for everyone by introducing the new g g and g,101,60,484,21,51976,54,666,0.13636363636363635,0.018685123881202314
1907405936110776355,samsung,2025-04-18,SamsungMobile,samsung announced the new fe and galaxy tab s fe see how the new galaxy tab s fe series boosts your everyday tasks with intelligent features that come to life with stunning clarity on a big vibrant screen,42,34,286,5,43042,45,367,0.21991341991341992,0.08491133557800225
1909598818976608442,samsung,2025-04-18,SamsungMobile,samsung and collaborate to advance sleep apnea detection and beyond,122,32,268,15,42926,121,437,0.0,0.05217527881722797
1897050446113747118,apple,2025-04-09,theapplehub,old vs new,396,520,8719,339,583960,404,9974,0.11818181818181818,0.0888121856753186
1897287137604817350,apple,2025-04-09,theapplehub,apple has launched the new m macbook air with a new sky blue color now starting at you can order today and will be available on march,128,962,9243,569,544875,188,10902,0.13454545454545455,0.07404949453955136
1897297936473841895,apple,2025-04-09,theapplehub,apple has officially discontinued the m and m macbook air,72,222,4196,144,289593,66,4634,0.0,0.08672572499185402
1899137596342915423,apple,2025-04-09,theapplehub,its going to be a big year for the iphone,333,318,5595,298,460941,439,6544,0.0,-0.05066793396651589
1899324377222754798,apple,2025-04-09,theapplehub,ios will reportedly introduce the biggest design change since ios source,293,597,8289,403,530534,444,9582,0.0,0.07825016127002109
1900268631302561880,apple,2025-04-09,theapplehub,what is your iphones battery health,1267,589,6520,477,1860519,281,8853,0.0,0.07233247550170627
1900644023263785029,apple,2025-04-09,theapplehub,how many apple watch models have you owned,723,672,5873,690,597296,432,7958,0.5,0.1097018030513176
1901104788986884366,apple,2025-04-09,theapplehub,iphone users would you ever switch to an android phone,1974,442,6896,469,971636,458,9781,0.0,0.05430377420293444
1901366641205883040,apple,2025-04-09,theapplehub,iphone air latest details would you buy one source,483,580,6245,607,618248,372,7915,0.5,0.07030935096535391
1902070769057984962,apple,2025-04-09,theapplehub,iphone pro latest details and sizes a chip nm gb of ram new rectangular camera design three mp rear cameras source analyst jeff pu,314,685,8209,653,632780,372,9861,0.3181818181818182,0.03498465265109287
1902821171281924441,apple,2025-04-09,theapplehub,apple is reportedly losing billion annually on apple tv are you subscribed to apple tv source,372,187,3502,172,371405,441,4233,0.0,0.13667031252500358
1904599592739787142,apple,2025-04-09,theapplehub,apple has officially announced set to start on june apple is expected to introduce ios at the event,76,457,4960,183,250694,151,5676,-0.1,0.18335671462487044
1905416454033534977,apple,2025-04-09,theapplehub,iphone pro vs the rumored iphone pro design,225,387,5508,327,472330,302,6447,0.0,-0.01147979486988107
1905530532047593835,apple,2025-04-09,theapplehub,what new features do you want to see in ios,457,217,4898,151,414889,348,5723,0.13636363636363635,0.09472856904999762
1906767774351077666,apple,2025-04-09,theapplehub,these are the new emoji available today with ios which one is your favorite,272,629,5847,352,444019,203,7100,0.34545454545454546,0.05615034030140982
1906886073839743256,apple,2025-04-09,theapplehub,ios will reportedly support these iphone models the iphone xs iphone xs max and iphone xr will not be supported,468,2717,18287,1168,1315012,344,22640,0.0,0.08747346058749568
1907100695549059510,apple,2025-04-09,theapplehub,today apple has introduced a new sky blue color for the iphone pro and iphone pro max you can order the new color on april th and will be available on april th now make sure to check the alttext on the image,254,702,7465,459,536153,101,8880,0.2595454545454546,0.11086933356287992
1908308060239786068,apple,2025-04-09,theapplehub,iphones could soon cost up to in the us due to tariffs iphone prices could rise by meaning the base iphone model could start at and the most expensive iphone pro max model could cost up to source,431,1130,7690,669,1407193,317,9920,-0.23125,0.11963341248123854
1908894708929348082,apple,2025-04-09,theapplehub,the iphone pro will reportedly not feature a particularly bold new look the front will be quite similar to the pro however the back will feature a new larger camera design source,152,310,4085,297,318263,253,4844,0.101010101010101,0.04490822752329028
1908903287568347542,apple,2025-04-09,theapplehub,apple is reportedly working on a major th anniversary redesign for the iphone pro alongside a foldable iphone the new design will make a more extensive use of glass source,115,159,2850,206,199445,169,3330,0.13977272727272727,0.06823719387462286
1909525124652712408,apple,2025-04-09,theapplehub,this is allegedly our first look at the new ios design do you like the new design source,458,535,6847,661,433457,284,8501,0.10568181818181818,0.031535712964284396
1909615214754250808,apple,2025-04-09,theapplehub,the iphone pro models will reportedly feature the ability to record front and rearfacing video at the same time the feature is expected to be exclusive to the iphone pro models source,164,285,4375,263,259335,310,5087,-0.05,0.09470360660780483
1909653502126965241,apple,2025-04-09,theapplehub,is your iphones battery life better or worse with ios,553,213,5226,196,461940,453,6188,0.04999999999999999,0.001964485418689202
1909687808060711266,apple,2025-04-09,theapplehub,president trump believes apple could manufacture iphones in the us according to press secretary karoline leavitt should apple manufacture iphones in the us,341,195,2557,139,298311,444,3232,0.0,0.11168069513952565
1899324377222754798,apple,2025-04-10,theapplehub,ios will reportedly introduce the biggest design change since ios source,293,597,8296,402,530676,338,9588,0.0,0.09513472693861916
1900268631302561880,apple,2025-04-10,theapplehub,what is your iphones battery health,1266,589,6533,477,1860869,286,8865,0.0,0.055244864501409
1900644023263785029,apple,2025-04-10,theapplehub,how many apple watch models have you owned,724,672,5882,689,597447,432,7967,0.5,0.09377904435386188
1901104788986884366,apple,2025-04-10,theapplehub,iphone users would you ever switch to an android phone,1975,444,6899,468,971832,447,9786,0.0,0.07913477976936784
1901366641205883040,apple,2025-04-10,theapplehub,iphone air latest details would you buy one source,483,580,6251,606,618455,372,7920,0.5,0.060805872708574515
1902070769057984962,apple,2025-04-10,theapplehub,iphone pro latest details and sizes a chip nm gb of ram new rectangular camera design three mp rear cameras source analyst jeff pu,315,684,8212,650,633097,369,9861,0.3181818181818182,0.019716362991156377
1902821171281924441,apple,2025-04-10,theapplehub,apple is reportedly losing billion annually on apple tv are you subscribed to apple tv source,373,187,3501,171,371664,446,4232,0.0,0.1487359217579806
1904599592739787142,apple,2025-04-10,theapplehub,apple has officially announced set to start on june apple is expected to introduce ios at the event,76,457,4962,183,251006,152,5678,-0.1,0.18609547885826294
1905416454033534977,apple,2025-04-10,theapplehub,iphone pro vs the rumored iphone pro design,225,389,5509,327,472745,344,6450,0.0,-0.013374877366874314
1905530532047593835,apple,2025-04-10,theapplehub,what new features do you want to see in ios,457,217,4896,150,415242,456,5720,0.13636363636363635,0.09506603344159148
1906767774351077666,apple,2025-04-10,theapplehub,these are the new emoji available today with ios which one is your favorite,272,632,5851,353,444663,246,7108,0.34545454545454546,0.04213878651378652
1906886073839743256,apple,2025-04-10,theapplehub,ios will reportedly support these iphone models the iphone xs iphone xs max and iphone xr will not be supported,470,2721,18298,1165,1315882,177,22654,0.0,0.11645370097074642
1907100695549059510,apple,2025-04-10,theapplehub,today apple has introduced a new sky blue color for the iphone pro and iphone pro max you can order the new color on april th and will be available on april th now make sure to check the alttext on the image,255,702,7465,458,536964,231,8880,0.2595454545454546,0.09615212539157136
1908894708929348082,apple,2025-04-10,theapplehub,the iphone pro will reportedly not feature a particularly bold new look the front will be quite similar to the pro however the back will feature a new larger camera design source,154,312,4094,297,320408,239,4857,0.101010101010101,0.047357118807118806
1908903287568347542,apple,2025-04-10,theapplehub,apple is reportedly working on a major th anniversary redesign for the iphone pro alongside a foldable iphone the new design will make a more extensive use of glass source,117,161,2861,206,200418,209,3345,0.13977272727272727,0.08663663648999545
1909525124652712408,apple,2025-04-10,theapplehub,this is allegedly our first look at the new ios design do you like the new design source,465,552,6982,668,442656,300,8667,0.10568181818181818,-0.0346402701292157
1909615214754250808,apple,2025-04-10,theapplehub,the iphone pro models will reportedly feature the ability to record front and rearfacing video at the same time the feature is expected to be exclusive to the iphone pro models source,168,294,4461,263,267152,313,5186,-0.05,0.1012854958531867
1909653502126965241,apple,2025-04-10,theapplehub,is your iphones battery life better or worse with ios,578,231,5498,207,490230,414,6514,0.04999999999999999,-0.01851516158299695
1909687808060711266,apple,2025-04-10,theapplehub,president trump believes apple could manufacture iphones in the us according to press secretary karoline leavitt should apple manufacture iphones in the us,354,204,2638,144,307307,425,3340,0.0,0.09644162118320897
1897050446113747118,apple,2025-04-11,theapplehub,old vs new,396,518,8725,339,584400,394,9978,0.11818181818181818,0.09034106610539731
1897287137604817350,apple,2025-04-11,theapplehub,apple has launched the new m macbook air with a new sky blue color now starting at you can order today and will be available on march,128,960,9251,569,545442,115,10908,0.13454545454545455,0.07975957064202559
1897297936473841895,apple,2025-04-11,theapplehub,apple has officially discontinued the m and m macbook air,72,222,4196,144,290097,53,4634,0.0,0.0802123273551845
1899137596342915423,apple,2025-04-11,theapplehub,its going to be a big year for the iphone,333,320,5597,297,461539,444,6547,0.0,-0.04958879697533673
1899324377222754798,apple,2025-04-11,theapplehub,ios will reportedly introduce the biggest design change since ios source,293,599,8295,400,531180,442,9587,0.0,0.08657145800910236
1900268631302561880,apple,2025-04-11,theapplehub,what is your iphones battery health,1264,591,6536,477,1861708,141,8868,0.0,0.09626548156335389
1900644023263785029,apple,2025-04-11,theapplehub,how many apple watch models have you owned,724,676,5880,693,598024,436,7973,0.5,0.07901535094716913
1901104788986884366,apple,2025-04-11,theapplehub,iphone users would you ever switch to an android phone,1976,446,6899,469,972528,450,9790,0.0,0.09728556459645665
1901366641205883040,apple,2025-04-11,theapplehub,iphone air latest details would you buy one source,484,580,6255,609,619254,43,7928,0.5,0.09854399476492501
1902070769057984962,apple,2025-04-11,theapplehub,iphone pro latest details and sizes a chip nm gb of ram new rectangular camera design three mp rear cameras source analyst jeff pu,315,688,8215,649,634088,394,9867,0.3181818181818182,-0.0008131218253326114
1902821171281924441,apple,2025-04-11,theapplehub,apple is reportedly losing billion annually on apple tv are you subscribed to apple tv source,372,187,3503,172,372601,340,4234,0.0,0.1550987650742115
1904599592739787142,apple,2025-04-11,theapplehub,apple has officially announced set to start on june apple is expected to introduce ios at the event,76,457,4967,184,252132,154,5684,-0.1,0.17643009105899732
1905416454033534977,apple,2025-04-11,theapplehub,iphone pro vs the rumored iphone pro design,225,390,5520,330,474070,338,6465,0.0,-0.013024747917385948
1905530532047593835,apple,2025-04-11,theapplehub,what new features do you want to see in ios,458,218,4905,149,416480,453,5730,0.13636363636363635,0.09940330865555583
1906767774351077666,apple,2025-04-11,theapplehub,these are the new emoji available today with ios which one is your favorite,273,634,5856,350,446368,286,7113,0.34545454545454546,0.04088046495489243
1906886073839743256,apple,2025-04-11,theapplehub,ios will reportedly support these iphone models the iphone xs iphone xs max and iphone xr will not be supported,470,2727,18324,1165,1318033,356,22686,0.0,0.09913459709663147
1907100695549059510,apple,2025-04-11,theapplehub,today apple has introduced a new sky blue color for the iphone pro and iphone pro max you can order the new color on april th and will be available on april th now make sure to check the alttext on the image,256,704,7478,458,539575,138,8896,0.2595454545454546,0.04642542492849413
